2025-05-01 00:48:15.934 | INFO     | src.main:<module>:19 - API started
2025-05-01 00:51:07.828 | INFO     | src.main:<module>:19 - API started
2025-05-01 00:55:52.920 | INFO     | src.main:<module>:19 - API started
2025-05-01 11:51:52.778 | INFO     | src.main:<module>:19 - API started
2025-05-01 11:52:19.573 | ERROR    | src.services.Service:predict:43 - [PREDICT] [Errno 101] Network is unreachable
2025-05-02 02:25:57.504 | INFO     | __main__:<module>:24 - API started
2025-05-02 02:27:10.005 | INFO     | __main__:<module>:24 - API started
2025-05-02 02:33:46.319 | INFO     | __main__:<module>:24 - API started
2025-05-02 02:34:58.163 | INFO     | __main__:<module>:24 - API started
2025-05-02 02:36:42.603 | INFO     | __main__:<module>:26 - API started
2025-05-02 02:40:38.321 | INFO     | __main__:<module>:26 - API started
2025-05-02 02:41:04.398 | INFO     | __main__:<module>:26 - API started
2025-05-02 03:21:59.221 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:25:43.367 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:28:17.977 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:31:00.280 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:53:52.954 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:54:37.470 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:59:01.297 | INFO     | __main__:<module>:28 - API started
2025-05-02 03:59:51.084 | INFO     | __main__:<module>:28 - API started
2025-05-02 04:04:06.698 | INFO     | __main__:<module>:28 - API started
2025-05-02 04:04:59.384 | INFO     | __main__:<module>:28 - API started
2025-05-02 07:07:12.280 | INFO     | __main__:<module>:30 - API started
2025-05-02 07:11:06.108 | INFO     | __main__:<module>:30 - API started
2025-05-02 07:11:48.406 | INFO     | __main__:<module>:30 - API started
2025-05-02 07:23:52.268 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:24:31.744 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:25:07.541 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:26:51.323 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:27:29.057 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:27:59.341 | INFO     | __main__:<module>:25 - API started
2025-05-02 07:32:23.070 | INFO     | __main__:<module>:25 - API started
2025-05-02 09:19:35.425 | INFO     | __main__:<module>:25 - API started
2025-05-02 09:20:15.910 | INFO     | src.main:<module>:25 - API started
2025-05-02 09:20:41.016 | INFO     | src.main:<module>:25 - API started
2025-05-02 09:21:21.256 | ERROR    | src.services.service:_process_report:81 - [PROCESS] OpenCV(4.11.0) :-1: error: (-5:Bad argument) in function 'resize'
> Overload resolution failed:
>  - Can't parse 'dsize'. Input argument doesn't provide sequence protocol
>  - Can't parse 'dsize'. Input argument doesn't provide sequence protocol

2025-05-02 09:22:12.128 | ERROR    | src.services.service:get_report:121 - [GET_REPORT] 1 validation error for ReportResponse
